index_label,Vc,f,Gamma,MeanForceX,MeanForceY,MeanForceZ,MeanTemp1,MeanTemp2,MeanTemp3,MeanCurrent,MeanPower,CuttingTime,ToolWear
1,100.0,0.2,0.0,109.0,41.8,172.0,93.7,82.7,174.0,1.33,6860.0,212.0,68.33333333333333
2,100.0,0.2,0.0,131.0,57.6,217.0,103.0,93.7,186.0,1.43,7150.0,422.0,149.66666666666666
3,100.0,0.2,0.0,119.0,44.5,181.0,96.1,88.0,172.0,1.42,7130.0,630.0,191.66666666666666
4,95.0,0.22,-0.702,91.8,26.5,145.0,85.4,79.1,152.0,1.4,7000.0,200.0,93.66666666666667
5,95.0,0.22,-0.702,121.0,44.7,195.0,94.3,86.3,175.0,1.37,7010.0,398.0,142.66666666666666
6,90.0,0.66,-1.1254,214.0,34.8,407.0,108.0,79.9,236.0,2.53,7410.0,52.0,89.66666666666667
7,77.0,0.34,-1.3,159.0,50.3,281.0,98.9,88.2,189.0,1.6,7120.0,158.0,89.33333333333333
8,77.0,0.34,-1.3,156.0,44.1,260.0,96.7,87.2,184.0,1.56,7030.0,316.0,138.33333333333334
9,77.0,0.34,-1.3,174.0,51.3,280.0,99.0,89.0,191.0,1.54,6990.0,474.0,134.66666666666666
10,77.0,0.34,-1.3,164.0,46.9,277.0,99.1,89.0,190.0,1.55,6940.0,632.0,151.66666666666666
11,77.0,0.34,-1.3,172.0,51.2,288.0,101.0,91.3,195.0,1.52,6920.0,788.0,172.66666666666666
12,47.0,0.28,-8.5,142.0,46.0,222.0,98.9,94.0,161.0,1.44,6580.0,278.0,75.0
13,71.0,0.255,-2.132,113.0,35.0,182.0,97.5,90.9,158.0,1.41,6650.0,226.0,0.057666666666666665
14,71.0,0.255,-2.132,130.0,46.4,223.0,93.6,86.5,162.0,1.44,6750.0,450.0,83.33333333333333
15,71.0,0.255,-2.132,132.0,45.8,224.0,94.7,88.0,164.0,1.42,6720.0,674.0,90.33333333333333
16,71.0,0.255,-2.132,158.0,65.2,269.0,103.0,94.1,184.0,1.4,6710.0,900.0,104.0
17,71.0,0.255,-2.132,139.0,49.5,228.0,92.0,84.7,161.0,1.35,6620.0,1124.0,124.0
18,71.0,0.255,-2.132,135.0,48.3,230.0,93.5,86.2,164.0,1.37,6610.0,1348.0,147.66666666666666
19,63.0,0.166,-3.935,127.0,49.8,206.0,127.0,118.0,197.0,1.26,6610.0,386.0,79.0
20,60.9,0.577,-1.0962,270.0,56.7,448.0,109.0,95.9,237.0,1.58,6470.0,110.0,75.33333333333333
21,41.5,0.165,1.247,104.0,45.4,170.0,109.0,103.0,167.0,0.983,6390.0,374.0,99.66666666666667
22,77.6,0.319,-9.054,57.1,25.1,28.7,139.0,127.0,214.0,0.572,5600.0,208.0,76.33333333333333
23,65.0,0.36,-6.31,169.0,54.6,316.0,103.0,93.5,187.0,1.14,6730.0,170.0,98.66666666666667
24,65.0,0.36,-6.31,170.0,55.6,318.0,102.0,91.1,190.0,1.09,6750.0,340.0,111.0
25,65.0,0.36,-6.31,174.0,59.6,329.0,102.0,92.0,187.0,1.42,6740.0,510.0,117.33333333333333
26,75.0,0.32,-0.715,177.0,63.4,300.0,102.0,91.5,192.0,1.35,6720.0,162.0,90.0
27,75.0,0.32,-0.715,171.0,59.4,297.0,102.0,92.2,187.0,1.42,6780.0,326.0,112.0
28,75.0,0.32,-0.715,170.0,51.4,271.0,98.3,89.4,180.0,1.35,6660.0,490.0,125.66666666666667
29,75.0,0.32,-0.715,147.0,42.0,244.0,93.2,83.9,170.0,1.36,6370.0,654.0,120.0
30,75.0,0.32,-0.715,158.0,46.7,255.0,95.5,86.3,177.0,1.37,6500.0,818.0,128.33333333333334
31,75.0,0.32,-0.715,165.0,51.4,276.0,99.4,89.5,184.0,1.44,6530.0,980.0,138.33333333333334
32,75.0,0.32,-0.715,170.0,53.2,280.0,99.0,89.0,187.0,1.37,6510.0,1140.0,176.0
33,57.0,0.24,-3.093,131.0,50.8,222.0,97.0,90.6,164.0,1.41,6370.0,286.0,67.0
34,57.0,0.24,-3.093,129.0,50.1,217.0,98.0,91.3,164.0,1.39,6300.0,572.0,89.33333333333333
35,57.0,0.24,-3.093,145.532,57.1361,226.891,91.7605,86.6736,148.772,1.3262,6129.05,1054.0,107.66666666666667
36,57.0,0.24,-3.093,129.516,47.6812,213.505,86.8469,80.751,153.285,1.2988,6117.21,1228.0,122.33333333333333
37,57.0,0.24,-3.093,131.0,49.0,217.0,95.7,89.5,159.0,1.34,6240.0,1512.0,152.33333333333334
38,57.0,0.24,-3.093,134.0,52.7,224.0,98.2,91.1,166.0,1.32,6200.0,1796.0,161.0
39,57.0,0.24,-3.093,131.0,48.3,220.0,95.4,89.2,162.0,1.33,6170.0,2078.0,176.33333333333334
40,70.0,0.22,-4.79,117.0,44.2,197.0,94.2,87.4,162.0,1.31,6260.0,248.0,91.0
41,70.0,0.22,-4.79,123.0,50.4,219.0,98.2,91.0,169.0,1.31,6140.0,494.0,118.0
